('A&G','A&G'),
('Accounting','Accounting'),
('Engineering','Engineering'),
('FB/Banquet Opr','FB/Banquet Opr'),
('FB/Gallery Rest','FB/Gallery Rest'),
('FB/Lobby Lounge & Bar','FB/Lobby Lounge & Bar'),
('FB/Mini Bar','FB/Mini Bar'),
('FB/O Cafe','FB/O Cafe'),
('FB/Room Service','FB/Room Service'),
('FB/Sapphire Lounge & Bar','FB/Sapphire Lounge & Bar'),
('Fitness & Spa','Fitness & Spa'),
('FO','FO'),
('FO/Concierge','FO/Concierge'),
('FO/Operator','FO/Operator'),
('FO/Reservation','FO/Reservation'),
('Housekeeping','Housekeeping'),
('HRD','HRD'),
('Kitchen/Admin','Kitchen/Admin'),
('Kitchen/Banquet','Kitchen/Banquet'),
('Kitchen/Commissary','Kitchen/Commissary'),
('Kitchen/Gallery','Kitchen/Gallery'),
('Kitchen/Oriental','Kitchen/Oriental'),
('Kitchen/Pastry','Kitchen/Pastry'),
('Kitchen/Steward','Kitchen/Steward'),
('Laundry','Laundry'),
('Sales & Marketing','Sales & Marketing'),
('Sales & Marketing/PR','Sales & Marketing/PR'),
('Security','Security'),
