('BC Supervisor','BC Supervisor'),
('AP Supervisor','AP Supervisor'),
('Cost Control Supervisor','Cost Control Supervisor'),
('AR Supervisor','AR Supervisor'),
('AP Staff','AP Staff'),
('Storekeeper','Storekeeper'),
('Purchasing Clerk','Purchasing Clerk'),
('Staff Can Fix It','Staff Can Fix It'),
('Engineering Supervisor','Engineering Supervisor'),
('Tehnician','Tehnician'),
('Sr. Technician','Sr. Technician'),
('Elcom Leader','Elcom Leader'),
('Senior Admin','Senior Admin'),
('Technician','Technician'),
('Mechanic','Mechanic'),
('Asst Chief Engineer','Asst Chief Engineer'),
('Captain','Captain'),
('Attendant','Attendant'),
('Asst. Manager','Asst. Manager'),
('Supervisor','Supervisor'),
('Manager','Manager'),
('Instructur','Instructur'),
('Duty Manager','Duty Manager'),
('FDA','FDA'),
('GRO','GRO'),
('Asst. FOM','Asst. FOM'),
('FOM','FOM'),
('Driver','Driver'),
('Bellboy','Bellboy'),
('Doorman','Doorman'),
('Operator','Operator'),
('Reservation Clerk','Reservation Clerk'),
('Gardener Leader','Gardener Leader'),
('HK Manager','HK Manager'),
('Training Manager','Training Manager'),
('HR Supervisor','HR Supervisor'),
('English Teacher','English Teacher'),
('Personnel Manager','Personnel Manager'),
('ER & GA Coordinator','ER & GA Coordinator'),
('Secretary','Secretary'),
('Exec. Sous Chef','Exec. Sous Chef'),
('Chef de Parties','Chef de Parties'),
('Commis II','Commis II'),
('Demi Chef','Demi Chef'),
('Demi Chef','Demi Chef'),
('Commis II','Commis II'),
('Commis I','Commis I'),
('Sous Chef','Sous Chef'),
('Commis II Dimsum','Commis II Dimsum'),
('Chinese Chef','Chinese Chef'),
('Demi Chef Dimsum','Demi Chef Dimsum'),
('Demi Chef  Chinese','Demi Chef  Chinese'),
('Chef de Parties Chinese','Chef de Parties Chinese'),
('Commis II Chinese','Commis II Chinese'),
('Special Chef Dimsun','Special Chef Dimsun'),
('Asst. Chief Steward','Asst. Chief Steward'),
('Sales Executive','Sales Executive'),
('Sales Manager','Sales Manager'),
('Sales Admin','Sales Admin'),
('PR Officer','PR Officer'),
('Officer','Officer')